Height,Weight,Sex
177,76,0
138,68,1
165,56,1
131,60,1
146,76,1
154,70,1
171,66,0
176,76,0
169,89,0
152,71,1
140,50,1
157,87,0
150,84,0
160,53,1
168,68,1
163,65,0
171,89,0
163,56,1
152,50,1
143,62,1
168,53,1
139,68,1
174,45,1
150,53,1
154,65,1
179,58,0
155,57,0
162,52,1
172,81,0
176,72,0
146,68,1
149,80,1
141,84,1
148,65,1
144,56,1
174,82,0
141,52,0
184,90,0
170,71,0
171,62,0
153,85,1
160,67,0
149,102,0
173,80,0
128,56,1
160,54,1
160,63,1
166,73,1
161,91,0
173,86,0
170,97,0
182,72,0
190,55,0
171,96,0
166,72,0
164,67,1
140,73,1
161,69,0
158,66,0
143,76,1
141,75,1
161,93,1
128,58,1
141,40,1
161,83,1
158,92,0
161,77,0
159,77,0
173,65,0
180,77,0
163,69,0
159,58,1
145,52,1
161,75,1
122,73,1
173,45,0
164,99,0
170,86,0
165,62,1
158,72,1
166,87,0
149,52,1
157,69,1
149,69,1
137,57,1
154,68,1
129,81,1
156,56,1
140,78,1
154,85,1
178,87,0
167,113,0
158,57,0
165,52,0
156,55,1
142,68,1
184,74,0
151,64,0
163,74,0
137,60,1
157,85,1
138,71,1
152,82,1
146,64,1
143,72,1
174,50,0
178,73,0
177,98,0
169,89,0
164,74,0
180,72,0
136,84,1
152,56,1
158,63,1
147,80,1
152,65,1
139,83,1
155,81,0
165,79,0
135,54,1
168,63,1
162,61,1
159,51,1
160,101,0
172,68,0
175,50,1
146,67,1
171,51,0
157,79,0
143,51,1
160,67,1
155,103,0
174,69,0
185,58,0
165,104,0
175,92,0
158,89,0
175,50,0
158,48,1
168,64,1
162,54,1
129,72,1
171,77,0
166,60,0
160,65,0
175,78,0
160,68,0
142,69,1
155,68,1
165,58,1
172,51,1
164,72,0
173,84,0
145,79,1
150,65,1
141,60,1
176,87,0
163,69,0
180,44,0
142,61,1
150,67,1
155,60,1
173,85,0
173,77,0
126,74,1
183,81,0
165,68,0
173,81,0
160,74,0
143,50,1
155,54,0
176,65,0
172,77,0
161,50,0
175,95,0
179,82,0
137,45,1
146,74,1
157,67,0
165,85,0
134,62,1
134,39,1
160,72,1
176,68,1
171,87,0
181,86,0
181,104,0
163,60,0
178,84,0
164,64,1
170,56,1
182,72,0
173,85,0
158,62,1
156,62,1
126,51,1
170,87,0
176,74,0
159,69,0
181,61,0
147,63,1
129,81,1
151,63,1
160,64,1
174,90,0
176,64,0
143,53,1
184,67,0
133,60,1
135,54,1
166,60,1
164,74,0
172,65,0
147,51,1
125,68,1
173,91,0
160,57,1
153,79,1
145,37,1
171,70,0
151,61,0
153,38,1
152,59,1
156,50,0
172,87,0
137,73,1
156,58,1
176,72,0
181,71,0
187,73,0
185,83,0
164,97,0
161,76,0
174,66,0
173,58,0
175,64,0
148,67,1
168,73,0
158,51,1
157,53,1
147,69,1
164,61,0
200,87,0
144,48,1
162,73,1
172,74,0
185,75,0
172,62,0
171,70,0
172,69,0
163,101,0
186,53,0
156,73,0
163,59,1
146,45,1
168,78,0
190,64,0
177,40,0
162,60,1
142,71,1
145,58,1
148,58,1
191,96,0
169,55,0
177,86,0
166,78,0
156,71,1
169,74,1
162,58,1
138,69,1
150,46,1
129,74,1
160,71,0
180,66,0
126,63,1
138,46,1
176,41,0
171,77,0
150,66,1
149,49,1
169,62,0
159,66,0
150,67,1
178,76,0
183,82,0
183,72,0
201,90,0
154,70,1
140,70,1
144,49,1
140,62,1
142,60,1
155,62,1
151,57,1
182,68,0
178,35,0
180,85,0
163,46,1
147,62,1
154,59,1
142,72,1
164,73,0
173,71,0
167,107,0
153,62,1
153,58,1
155,54,1
167,83,1
136,49,1
146,54,1
154,57,1
152,82,1
172,64,0
174,89,0
170,98,0
191,62,0
156,101,0
169,91,0
177,100,0
170,78,0
160,52,1
159,73,1
143,60,1
171,74,0
181,93,0
150,63,1
158,76,1
189,59,1
182,35,0
184,60,0
163,92,0
160,78,0
188,62,0
156,75,0
178,78,0
141,45,1
155,69,1
170,76,0
147,50,0
171,72,0
180,81,0
129,39,1
130,79,1
155,65,1
147,71,1
150,58,1
168,96,0
164,71,0
179,63,0
181,88,0
183,45,0
149,57,1
169,49,1
148,64,1
160,73,1
153,68,1
134,79,1
163,62,0
139,69,1
143,62,1
155,70,1
170,60,1
169,65,0
186,78,0
181,89,0
165,51,1
159,49,1
169,71,0
174,77,0
187,92,0
172,99,0
177,83,0
179,72,0
160,67,1
146,71,1
153,71,1
142,66,1
166,94,0
162,57,0
168,118,0
177,75,0
152,112,0
152,89,0
168,71,0
157,51,0
150,58,1
159,71,1
152,57,1
160,50,1
168,76,1
185,80,0
172,63,0
157,46,0
135,64,1
149,61,1
171,76,0
176,83,0
167,53,0
149,44,1
121,68,1
143,54,1
165,72,0
178,86,0
158,65,0
179,71,0
161,58,1
162,51,1
142,72,1
175,86,0
166,86,0
180,115,0
141,45,1
160,40,1
145,65,1
154,63,1
147,69,1
181,68,0
140,63,1
152,62,1
135,58,1
170,60,1
143,63,1
155,59,1
177,81,0
158,64,0
159,72,0
147,52,1
150,70,1
169,75,1
139,77,1
149,58,1
156,71,1
154,58,1
149,69,1
161,81,0
178,81,0
166,81,0
164,87,0
163,80,0
162,68,1
147,86,1
165,56,1
168,55,0
173,72,0
171,81,0
171,66,0
163,82,0
157,76,1
166,48,0
155,80,1
148,58,1
159,64,1
129,44,1
184,76,0
171,94,0
153,58,1
138,75,1
146,69,1
174,66,0
162,51,0
177,78,0
159,58,1
136,48,1
148,58,1
168,73,1
169,57,0
178,80,0
184,47,0
172,92,0
162,102,0
160,78,0
141,64,1
173,74,1
155,63,1
172,72,0
170,82,0
176,59,0
175,81,0
173,95,0
178,68,0
169,101,0
141,72,1
177,88,0
164,103,0
165,45,1
151,50,1
163,56,1
179,28,0
155,73,0
174,72,0
177,52,0
158,93,0
162,50,0
170,53,0
149,53,1
149,41,1
176,77,1
157,59,0
164,70,0
160,64,1
146,50,1
148,76,1
159,57,1
172,63,0
172,63,0
173,77,0
166,94,0
195,61,0
149,37,1
137,76,1
148,70,1
140,55,1
169,72,0
177,108,0
165,84,0
139,33,1
150,53,1
152,73,1
165,72,0
181,87,0
168,56,0
149,61,1
113,57,1
157,50,1
176,98,0
161,58,1
176,63,1
141,66,1
167,63,0
183,58,0
186,50,0
162,79,0
157,59,1
138,68,1
139,59,1
147,69,1
171,59,0
153,51,1
149,72,1
138,67,1
171,52,0
151,78,1
146,54,1
145,67,1
154,51,1
164,67,0
168,97,0
183,69,0
177,73,0
166,64,1
150,66,1
139,73,1
168,95,0
157,39,1
174,73,0
168,118,0
138,73,1
179,57,0
148,76,1
139,60,1
156,61,1
161,93,0
173,79,0
174,84,0
169,102,0
174,45,0
165,86,0
127,72,1
164,55,0
182,79,0
166,53,0
177,88,0
172,56,0
162,54,1
176,45,0
187,75,0
175,96,0
167,66,0
174,71,0
155,89,0
155,66,1
166,57,1
148,91,1
184,82,0
181,75,0
174,84,0
159,74,1
136,81,1
150,85,1
148,47,1
153,68,1
193,92,0
158,69,0
161,78,0
168,75,0
170,83,0
180,86,0
152,84,1
131,68,1
178,50,0
178,38,0
175,77,0
140,79,1
161,78,1
155,51,1
149,52,1
171,101,0
188,71,0
139,69,1
140,65,1
139,33,1
155,61,1
121,73,1
172,51,0
153,68,1
143,65,1
172,38,1
189,72,0
151,54,1
158,52,1
151,66,1
177,62,0
148,62,1
169,58,1
166,69,0
155,68,1
152,77,1
165,60,0
167,90,0
181,59,0
153,50,1
153,57,1
134,63,1
129,75,1
164,71,1
134,49,1
148,68,1
169,87,0
168,71,0
154,64,1
138,57,1
154,54,1
177,81,0
174,84,0
151,51,0
171,82,0
138,55,1
177,87,0
143,71,1
165,39,1
152,48,1
154,72,1
168,73,0
180,83,0
149,50,1
171,42,1
155,61,1
179,65,0
180,84,0
135,77,1
172,93,0
169,75,0
177,50,0
145,66,1
162,45,1
188,86,0
151,50,1
157,64,1
163,46,1
155,49,1
185,83,0
